01/01/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
21/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
21/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
21/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
21/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
21/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 15.24 
21/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 2.54 
21/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0.25 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 14.73 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 29.72 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 23.88 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 14.48 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 1.52 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
22/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
23/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
24/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
25/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
26/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
27/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
27/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
27/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
27/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
27/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
27/11/2011; DAGMA ; ERA-Obrero ; Automática ; 3.450419 ; -76.522267 ; 76 ; VALLE DEL CAUCA ; 76001 ; CALI ; Fija ; 1 ; Precipitación Líquida ; mm ; 0 
